Timestamp,PM2.5,PM10,NO,NO2,NOx,SO2,Ozone,RH_L,SR_L,AT_L,WS_L,WD_L,tp_S,SR_S,u10_S,d2m_S,t2m_S,sp_S,v10n_S,blh_S,WindSpdNS_C,WindSpdEW_C
2018-01-09 09:00:00,,,,,,,,,,,,,0.0,304159.5,2.4507256,277.48486,278.66187,99382.875,-0.77003837,70.05151,,
2018-01-09 10:00:00,,,,,,,,,,,,,0.0,891747.3,2.0126715,280.50342,282.8142,99474.44,-0.90671414,150.86307,,
2018-01-09 11:00:00,,,,,,,,,,,,,0.0,1432170.0,2.2871504,279.88647,288.73242,99523.69,-1.2892418,358.01855,,
2018-01-09 12:00:00,,,,,,,,,,,,,0.0,1825740.0,2.6364784,279.8064,289.88818,99496.5,-1.742094,519.19556,,
2018-01-09 13:00:00,,,,,,,,,,,,,0.0,2022379.0,2.716465,279.93164,290.43066,99400.875,-1.7551479,625.3794,,
2018-01-09 14:00:00,,,,,,,,,,,,,0.0,2015417.0,2.8341684,278.57495,293.03418,99302.44,-1.6583357,703.54126,,
2018-01-09 15:00:00,,,,,,,,,,,,,0.0,1799318.0,2.9344387,278.37524,293.46143,99227.81,-1.6718416,743.7283,,
2018-01-09 16:00:00,,,,,,,,,,,,,0.0,1396621.0,3.135293,280.365,291.42725,99139.375,-1.0492716,732.8296,,
2018-01-09 17:00:00,,,,,,,,,,,,,0.0,853472.44,2.736885,280.9973,290.74316,99161.81,-0.7020254,667.5969,,
2018-01-09 18:00:00,,,,,,,,,,,,,0.0,273952.88,2.2973976,281.75244,289.7688,99142.5,-0.19849324,134.4231,,
2018-01-09 19:00:00,,,,,,,,,,,,,0.0,1909.9199,2.4103155,281.71606,289.26074,99201.31,-0.19626164,67.81778,,
2018-01-09 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.329257,281.29077,286.44336,99251.25,-0.24884248,58.485794,,
2018-01-09 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.2424412,280.14648,283.99414,99318.125,-0.34120303,55.15004,,
2018-01-09 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.2083063,279.9768,284.11304,99337.06,-0.45677555,56.84253,,
2018-01-09 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.283124,279.29565,282.52734,99356.75,-0.6200903,62.440735,,
2018-01-10 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.3032122,278.96948,282.40747,99316.69,-0.8342871,69.210754,,
2018-01-10 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.2696705,278.8286,282.45728,99301.75,-1.1492033,79.03415,,
2018-01-10 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.1957693,278.31567,281.4795,99299.0,-1.3196068,88.650986,,
2018-01-10 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.2190294,278.26782,281.3838,99258.75,-1.2851372,93.24635,,
2018-01-10 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.3166866,278.92822,280.75024,99259.44,-0.9344562,90.880585,,
2018-01-10 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.4218817,278.95068,280.58936,99187.44,-0.70547575,88.94321,,
2018-01-10 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.5724182,278.49756,280.17798,99219.0,-0.49326682,89.034256,,
2018-01-10 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.7812548,278.20898,280.05103,99215.56,-0.44138628,95.912766,,
2018-01-10 08:00:00,,,,,,,,,,,,,0.0,4175.293,2.9836988,278.29956,280.365,99288.56,-0.3797567,104.68028,,
2018-01-10 09:00:00,,,,,,,,,,,,,0.0,305170.94,3.8551521,278.27734,280.46997,99331.375,-0.539749,151.06392,,
2018-01-10 10:00:00,,,,,,,,,,,,,0.0,895267.6,3.735093,279.00317,281.70068,99409.125,-0.6884378,242.86475,,
2018-01-10 11:00:00,,,,,,,,,,,,,0.0,1438471.0,4.080592,281.57056,289.15137,99445.25,-0.9893118,367.7212,,
2018-01-10 12:00:00,,,,,,,,,,,,,0.0,1834585.0,4.42548,279.5913,290.28296,99368.25,-1.3602753,460.06445,,
2018-01-10 13:00:00,,,,,,,,,,,,,0.0,2033999.0,4.5586643,279.8269,291.00415,99284.25,-1.7273769,548.48584,,
2018-01-10 14:00:00,,,,,,,,,,,,,0.0,2029138.0,4.5448103,279.45068,294.7937,99181.31,-1.9709778,629.35986,,
2018-01-10 15:00:00,,,,,,,,,,,,,0.0,1812829.0,4.5415974,279.0569,295.53564,99112.75,-2.1200495,695.9031,,
2018-01-10 16:00:00,,,,,,,,,,,,,0.0,1409940.0,4.3976536,280.87427,292.52832,99098.94,-1.5249414,720.0364,,
2018-01-10 17:00:00,,,,,,,,,,,,,0.0,863940.06,3.52252,281.7776,292.44873,99086.25,-0.9650272,672.5554,,
2018-01-10 18:00:00,,,,,,,,,,,,,0.0,282047.5,2.8370905,281.69556,291.47266,99110.81,-0.55866647,268.17456,,
2018-01-10 19:00:00,,,,,,,,,,,,,0.0,2332.3467,3.0335112,281.78857,291.2749,99130.06,-0.56904244,151.08551,,
2018-01-10 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0888634,281.7063,289.08984,99192.69,-0.5646475,132.896,,
2018-01-10 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0802145,280.20972,286.91724,99235.25,-0.5506973,122.03096,,
2018-01-10 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.1663609,279.68896,286.67407,99241.25,-0.62787896,120.3571,,
2018-01-10 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.195405,279.0166,284.28882,99231.69,-0.7747689,124.814224,,
2018-01-11 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.2614994,278.948,284.1189,99193.0,-0.9705638,134.80412,,
2018-01-11 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.1435595,278.97852,284.1084,99170.625,-1.1286592,138.08197,,
2018-01-11 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.095624,278.8181,282.98535,99131.0,-1.1610546,138.62515,,
2018-01-11 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0622663,278.84473,283.19507,99108.25,-1.1674023,138.65562,,
2018-01-11 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.955224,278.08545,281.93677,99105.75,-0.90403306,133.3425,,
2018-01-11 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.9855824,278.135,281.77808,99067.31,-0.79739594,130.08023,,
2018-01-11 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0325613,278.96265,282.0984,99099.5,-0.74576384,131.87415,,
2018-01-11 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0969372,278.87598,282.03638,99121.19,-0.75273675,135.1818,,
2018-01-11 08:00:00,,,,,,,,,,,,,0.0,4072.8699,3.213809,279.02563,282.52148,99152.75,-0.84199345,139.24377,,
2018-01-11 09:00:00,,,,,,,,,,,,,0.0,302278.06,3.9128475,279.18774,282.50464,99243.875,-1.0892944,187.16972,,
2018-01-11 10:00:00,,,,,,,,,,,,,0.0,888777.94,3.9592133,278.9458,282.88452,99294.94,-1.1952906,269.8855,,
2018-01-11 11:00:00,,,,,,,,,,,,,0.0,1430489.0,4.392212,280.17505,289.05176,99326.375,-1.3552551,372.45728,,
2018-01-11 12:00:00,,,,,,,,,,,,,0.0,1826646.0,4.7144775,279.86792,291.2798,99268.125,-1.5374813,467.16895,,
2018-01-11 13:00:00,,,,,,,,,,,,,0.0,2024598.0,4.8366795,279.52173,291.71436,99162.69,-1.742199,556.3967,,
2018-01-11 14:00:00,,,,,,,,,,,,,0.0,2021684.0,4.844076,279.0791,294.76514,99056.75,-1.8805323,646.79614,,
2018-01-11 15:00:00,,,,,,,,,,,,,0.0,1807774.0,4.819084,279.4646,295.3247,98960.19,-1.9648037,724.53,,
2018-01-11 16:00:00,,,,,,,,,,,,,0.0,1406963.0,4.6259003,279.61572,292.85083,98940.375,-1.411129,736.5532,,
2018-01-11 17:00:00,,,,,,,,,,,,,0.0,867989.5,3.7457914,281.20996,292.8423,98901.875,-0.7311842,672.8318,,
2018-01-11 18:00:00,,,,,,,,,,,,,0.0,281391.12,3.0504513,281.40405,292.12085,98921.625,-0.3908853,292.49927,,
2018-01-11 19:00:00,,,,,,,,,,,,,0.0,2882.7734,3.0754232,281.38428,291.87744,98947.31,-0.40563804,152.27484,,
2018-01-11 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0371962,280.85278,289.12866,99005.56,-0.44322324,126.047455,,
2018-01-11 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.9793587,279.59644,286.82397,99036.0,-0.41280073,111.136505,,
2018-01-11 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.9944868,279.1604,286.61743,99038.94,-0.41222352,106.03592,,
2018-01-11 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.994504,278.79346,284.99976,99043.125,-0.5322947,105.00006,,
2018-01-12 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0640717,278.55054,284.78882,99042.19,-0.76530343,112.8302,,
2018-01-12 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0230093,278.4087,284.74243,98974.125,-1.1020374,125.759155,,
2018-01-12 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.9757204,278.48438,283.73535,98979.75,-1.2065783,134.20184,,
2018-01-12 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0116062,278.05908,283.99927,98936.375,-1.1187086,139.2953,,
2018-01-12 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.9193058,278.3225,283.5581,98920.875,-1.0116138,140.63373,,
2018-01-12 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8573408,278.5652,283.5537,98891.44,-0.7670386,131.85483,,
2018-01-12 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8917484,278.6018,283.32935,98909.125,-0.6686935,132.35034,,
2018-01-12 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.856287,278.7234,283.2273,98901.25,-0.38487577,124.25313,,
2018-01-12 08:00:00,,,,,,,,,,,,,0.0,3893.7234,3.0138798,278.77783,283.51,98959.125,-0.18313819,119.05066,,
2018-01-12 09:00:00,,,,,,,,,,,,,0.0,283426.5,3.7479916,278.82983,283.21777,99037.81,-0.17357975,154.40508,,
2018-01-12 10:00:00,,,,,,,,,,,,,0.0,854169.4,3.4793615,278.81982,283.64844,99096.19,-0.5499425,233.29697,,
2018-01-12 11:00:00,,,,,,,,,,,,,0.0,1410113.0,3.6042633,280.49243,290.0979,99170.94,-1.036439,346.53735,,
2018-01-12 12:00:00,,,,,,,,,,,,,0.0,1794022.0,3.720067,280.5371,292.38086,99139.625,-1.4494553,477.76953,,
2018-01-12 13:00:00,,,,,,,,,,,,,0.0,1986132.0,3.5982676,280.59058,292.65332,99076.875,-1.5750914,589.87305,,
2018-01-12 14:00:00,,,,,,,,,,,,,0.0,2001228.0,3.4674273,280.5249,295.46777,98978.625,-1.4935284,700.6118,,
2018-01-12 15:00:00,,,,,,,,,,,,,0.0,1784169.0,3.3334675,280.8838,295.89697,98903.25,-1.5822067,797.4946,,
2018-01-12 16:00:00,,,,,,,,,,,,,0.0,1353772.0,2.89145,282.12695,293.30786,98922.875,-1.2498522,866.8423,,
2018-01-12 17:00:00,,,,,,,,,,,,,0.0,850039.44,1.9598589,282.5581,292.94385,98880.31,-0.77453864,820.41797,,
2018-01-12 18:00:00,,,,,,,,,,,,,0.0,257728.38,2.649744,283.80566,291.31104,98899.31,-0.3422187,93.16249,,
2018-01-12 19:00:00,,,,,,,,,,,,,0.0,3353.8267,2.8245935,283.52148,290.3999,98923.875,-0.3590433,47.51808,,
2018-01-12 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8635092,283.229,287.97144,99011.25,-0.28911656,34.520477,,
2018-01-12 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.6913204,282.13745,285.52783,99034.81,-0.13472688,26.590378,,
2018-01-12 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.5093365,282.2671,285.58228,99054.375,-0.033237953,23.179886,,
2018-01-12 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.635292,281.80078,284.73486,99075.94,-0.06644422,23.900726,,
2018-01-13 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.7911024,281.60938,284.4934,99061.31,-0.232701,27.368652,,
2018-01-13 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.4913626,281.2583,284.01685,99048.56,-0.40601748,31.33847,,
2018-01-13 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.093812,280.4795,283.04517,99036.125,-0.54609966,35.398544,,
2018-01-13 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.8190317,280.47925,282.3728,99034.75,-0.67873853,39.714752,,
2018-01-13 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.9134207,279.438,281.07568,99037.125,-0.4397123,33.10637,,
2018-01-13 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.7719517,279.4546,280.7837,98982.56,-0.48315626,35.86241,,
2018-01-13 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.6458178,278.88232,279.93115,99009.81,-0.5715156,37.94185,,
2018-01-13 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.7247953,278.79102,279.79175,99012.69,-0.5322114,36.729248,,
2018-01-13 08:00:00,,,,,,,,,,,,,0.0,4264.867,1.898016,278.79517,279.93823,99083.375,-0.35691994,32.615875,,
2018-01-13 09:00:00,,,,,,,,,,,,,0.0,306491.75,1.8096085,279.3733,280.7483,99150.56,-0.35673827,42.785995,,
2018-01-13 10:00:00,,,,,,,,,,,,,0.0,899117.56,1.384552,281.48926,283.60083,99230.25,-0.2898906,93.043594,,
2018-01-13 11:00:00,,,,,,,,,,,,,0.0,1445585.0,1.661313,283.38525,291.28052,99236.375,-0.48922545,214.07156,,
2018-01-13 12:00:00,,,,,,,,,,,,,0.0,1844902.0,2.1512012,282.04907,291.83398,99201.81,-1.0942488,533.4087,,
2018-01-13 13:00:00,,,,,,,,,,,,,0.0,2045662.0,2.6862888,281.6848,292.16943,99077.31,-1.5400934,735.9148,,
2018-01-13 14:00:00,,,,,,,,,,,,,0.0,2044074.0,2.8857079,281.35742,294.44995,98972.94,-1.7982664,891.63916,,
2018-01-13 15:00:00,,,,,,,,,,,,,0.0,1833446.0,3.012313,279.36157,295.01147,98889.375,-2.0076342,1000.43506,,
2018-01-13 16:00:00,,,,,,,,,,,,,0.0,1434604.0,3.1690598,281.3772,293.09058,98841.375,-1.7700138,1031.3333,,
2018-01-13 17:00:00,,,,,,,,,,,,,0.0,891967.25,2.2809687,281.3899,292.7141,98814.06,-1.2423687,934.3645,,
2018-01-13 18:00:00,,,,,,,,,,,,,0.0,304227.62,2.126933,282.62476,291.52393,98850.31,-0.5891667,120.39455,,
2018-01-13 19:00:00,,,,,,,,,,,,,0.0,4224.25,2.2479248,282.49316,290.88037,98897.0,-0.6806025,61.480347,,
2018-01-13 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.4381275,281.7229,287.55078,98960.44,-0.6251094,49.123306,,
2018-01-13 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.7221546,281.7837,285.1516,98998.875,-0.49415994,42.31758,,
2018-01-13 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8440456,281.48218,284.82812,99033.31,-0.28375596,38.284256,,
2018-01-13 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.6705503,281.03076,283.10107,99056.625,-0.1510697,37.696045,,
2018-01-14 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.4465532,280.9121,282.9336,99020.81,-0.14078963,41.065567,,
2018-01-14 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.2836199,280.85034,283.09155,98999.0,-0.31337744,46.89299,,
2018-01-14 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.208747,279.8142,281.5608,98988.94,-0.49183792,50.66989,,
2018-01-14 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.1169434,279.5525,281.4624,98965.94,-0.6015219,52.792847,,
2018-01-14 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.8162718,278.74683,280.46753,98934.69,-0.6127997,48.819183,,
2018-01-14 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.7171917,278.74097,280.44702,98906.06,-0.96148986,54.64691,,
2018-01-14 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.6759443,279.02563,280.54004,98907.0,-1.1521626,61.33789,,
2018-01-14 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.6363916,279.1809,280.81787,98934.94,-1.0680552,63.32077,,
2018-01-14 08:00:00,,,,,,,,,,,,,0.0,4344.242,1.7025375,279.2085,280.96338,99000.125,-0.82403505,58.73578,,
2018-01-14 09:00:00,,,,,,,,,,,,,0.0,308678.38,2.422925,278.50635,280.7605,99071.0,-1.1522541,76.56221,,
2018-01-14 10:00:00,,,,,,,,,,,,,0.0,902835.7,2.1128235,281.05493,284.11768,99121.5,-0.92128,144.98035,,
2018-01-14 11:00:00,,,,,,,,,,,,,0.0,1450588.0,2.52427,281.70776,290.0022,99182.69,-1.1534157,316.6604,,
2018-01-14 12:00:00,,,,,,,,,,,,,0.0,1851223.0,2.973278,281.2024,291.61572,99143.56,-1.6895828,502.85986,,
2018-01-14 13:00:00,,,,,,,,,,,,,0.0,2056292.0,3.2048016,280.6875,291.6023,99047.5,-1.8671999,616.9241,,
2018-01-14 14:00:00,,,,,,,,,,,,,0.0,2054949.0,3.2268715,279.85034,295.33105,98948.125,-1.8981276,706.39844,,
2018-01-14 15:00:00,,,,,,,,,,,,,0.0,1844439.0,3.1994143,279.53418,296.12842,98886.875,-1.7980194,767.08716,,
2018-01-14 16:00:00,,,,,,,,,,,,,0.0,1443997.0,2.991187,281.80908,293.8789,98855.44,-1.2190781,751.3147,,
2018-01-14 17:00:00,,,,,,,,,,,,,0.0,900069.75,2.0773506,282.5188,293.53345,98855.25,-0.5302761,640.9109,,
2018-01-14 18:00:00,,,,,,,,,,,,,0.0,311065.44,2.634348,283.1643,292.73462,98867.69,-0.22980261,101.19508,,
2018-01-14 19:00:00,,,,,,,,,,,,,0.0,4902.6797,2.7789907,282.80737,291.59985,98903.0,-0.25239605,55.39711,,
2018-01-14 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8074837,281.82397,287.91553,98988.0,-0.26395965,46.04677,,
2018-01-14 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.7672987,281.83545,285.8623,99066.31,-0.2547682,42.864716,,
2018-01-14 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.553525,281.51782,285.65796,99129.94,-0.37948835,43.293686,,
2018-01-14 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.3716898,280.64282,283.8723,99193.25,-0.4939595,44.727753,,
2018-01-15 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.0707302,280.32593,283.57495,99155.125,-0.6255384,48.267303,,
2018-01-15 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.9169712,280.23682,283.5271,99148.44,-0.84842163,53.209457,,
2018-01-15 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.6941624,279.7229,282.5879,99132.69,-0.9563536,56.073486,,
2018-01-15 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.4888391,279.69897,282.1643,99070.5,-1.1238613,60.27945,,
2018-01-15 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.2471352,278.66895,280.05298,99089.56,-1.0648136,61.58795,,
2018-01-15 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.4474487,278.91162,280.3015,99041.125,-0.83653265,59.738327,,
2018-01-15 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.5667267,279.14185,280.67383,99047.0,-0.94326234,63.56552,,
2018-01-15 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,1.7313566,279.17334,280.68726,99088.69,-1.2502613,78.50008,,
2018-01-15 08:00:00,,,,,,,,,,,,,0.0,4472.242,1.9821739,279.44263,281.06104,99196.06,-1.2942705,88.90759,,
2018-01-15 09:00:00,,,,,,,,,,,,,0.0,310876.7,2.873064,279.56396,281.5713,99229.875,-1.6669588,129.6225,,
2018-01-15 10:00:00,,,,,,,,,,,,,0.0,908857.5,2.7927132,281.57642,284.0564,99275.69,-1.50776,228.42815,,
2018-01-15 11:00:00,,,,,,,,,,,,,0.0,1461072.0,3.2293177,282.042,289.6399,99303.44,-1.8269873,361.29736,,
2018-01-15 12:00:00,,,,,,,,,,,,,0.0,1866492.0,3.4379683,281.13403,290.78442,99232.0,-2.2257357,464.4834,,
2018-01-15 13:00:00,,,,,,,,,,,,,0.0,2075855.0,3.588295,281.0083,291.01904,99120.81,-2.4853096,584.70264,,
2018-01-15 14:00:00,,,,,,,,,,,,,0.0,2077825.0,3.6529512,281.15112,294.15283,99014.44,-2.808076,710.4253,,
2018-01-15 15:00:00,,,,,,,,,,,,,0.0,1867906.0,3.7089043,281.2688,295.02783,98910.81,-2.872857,791.27124,,
2018-01-15 16:00:00,,,,,,,,,,,,,0.0,1467574.0,3.6177387,281.61572,292.90527,98856.875,-2.5214672,794.7285,,
2018-01-15 17:00:00,,,,,,,,,,,,,0.0,921043.5,3.0443335,281.7937,292.87207,98817.69,-1.3272238,756.7046,,
2018-01-15 18:00:00,,,,,,,,,,,,,0.0,324303.2,2.499216,282.11914,292.69434,98790.19,-0.45022458,197.37735,,
2018-01-15 19:00:00,,,,,,,,,,,,,0.0,5908.785,2.8058624,281.8816,292.37646,98827.44,-0.47574222,110.1664,,
2018-01-15 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8198433,281.26392,289.29297,98852.75,-0.60587317,101.94473,,
2018-01-15 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8329372,280.80713,286.86206,98902.875,-0.69790334,100.229416,,
2018-01-15 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.8155212,280.3047,286.7068,98928.81,-0.73662543,99.84883,,
2018-01-15 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.863183,279.00073,284.44653,98896.94,-0.78600883,102.11508,,
2018-01-16 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.9551592,279.0105,284.6753,98880.875,-0.9037801,110.03313,,
2018-01-16 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,2.9714956,278.5022,284.20728,98854.31,-1.0428019,117.21094,,
2018-01-16 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.0368357,278.13452,283.3369,98831.125,-1.1745863,126.621124,,
2018-01-16 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.1248436,278.14722,283.34277,98805.56,-1.2032757,134.12047,,
2018-01-16 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.2186909,277.28882,281.99854,98778.75,-1.1717291,142.21686,,
2018-01-16 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.3392696,277.93848,282.4099,98764.44,-1.0495367,148.19649,,
2018-01-16 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.3647566,277.89648,281.71216,98730.19,-0.9963128,147.63716,,
2018-01-16 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,3.3555975,278.03345,281.7412,98763.5,-0.93393034,147.0068,,
2018-01-16 08:00:00,,,,,,,,,,,,,0.0,4656.5625,3.2282715,277.95117,281.82275,98821.69,-0.89206576,139.82976,,
2018-01-16 09:00:00,,,,,,,,,,,,,0.0,320651.2,3.7898216,277.4519,281.52905,98881.44,-1.1757555,174.82489,,
2018-01-16 10:00:00,,,,,,,,,,,,,0.0,930188.6,3.3592472,279.69385,284.09546,98937.75,-1.2409639,255.23656,,
2018-01-16 11:00:00,,,,,,,,,,,,,0.0,1488875.0,3.3745909,280.59717,290.69653,98990.44,-1.3321829,352.8838,,
2018-01-16 12:00:00,,,,,,,,,,,,,0.0,1896698.0,3.3598766,279.70435,292.26392,98952.81,-1.3377876,445.03394,,
2018-01-16 13:00:00,,,,,,,,,,,,,0.0,2102121.0,3.1348095,279.5713,292.59448,98871.75,-1.3616467,531.78296,,
2018-01-16 14:00:00,,,,,,,,,,,,,0.0,2101413.0,2.842617,280.15503,295.94995,98781.06,-1.2186365,614.73315,,
2018-01-16 15:00:00,,,,,,,,,,,,,0.0,1887790.0,2.5320168,279.97778,296.83057,98708.875,-0.959937,684.7185,,
2018-01-16 16:00:00,,,,,,,,,,,,,0.0,1482804.0,2.0293274,282.31494,294.05444,98643.19,-0.7983737,695.58887,,
2018-01-16 17:00:00,,,,,,,,,,,,,0.0,932520.44,1.1706562,283.32666,294.021,98652.125,-0.2188592,522.3501,,
2018-01-16 18:00:00,,,,,,,,,,,,,0.0,332838.38,1.7662134,282.82227,294.06323,98638.375,-0.060138453,42.941895,,
2018-01-16 19:00:00,,,,,,,,,,,,,0.0,6817.6367,1.16714,282.95654,294.37866,98680.5,-0.06105094,16.048752,,
2018-01-16 20:00:00,,,,,,,,,,,,,0.0,3.6e-12,0.17606944,281.99658,291.26953,98713.06,-0.021295864,11.146413,,
2018-01-16 21:00:00,,,,,,,,,,,,,0.0,3.6e-12,-0.3736446,282.24805,288.7151,98769.5,0.077332556,11.169067,,
2018-01-16 22:00:00,,,,,,,,,,,,,0.0,3.6e-12,-0.954531,282.13452,287.1853,98780.75,0.2857725,14.770991,,
2018-01-16 23:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.2431545,281.4126,284.25513,98794.625,0.44208187,17.818954,,
2018-01-17 00:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.5761747,281.2473,283.66406,98778.375,0.4939124,19.556213,,
2018-01-17 01:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.888236,281.0144,282.9436,98765.44,0.503602,22.307098,,
2018-01-17 02:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.8539047,280.61475,282.12036,98741.19,0.51893276,26.637558,,
2018-01-17 03:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.8638134,279.95923,281.3003,98708.5,0.49226403,29.56018,,
2018-01-17 04:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.7851057,279.60938,280.42896,98697.19,0.40988922,33.96895,,
2018-01-17 05:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.7256432,279.30127,280.1084,98727.69,0.46272123,37.600845,,
2018-01-17 06:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.8362198,279.88574,280.4629,98733.94,0.570948,43.412994,,
2018-01-17 07:00:00,,,,,,,,,,,,,0.0,3.6e-12,-1.8813057,279.9214,280.60156,98777.56,0.7675114,51.049347,,
2018-01-17 08:00:00,,,,,,,,,,,,,0.0,4615.6133,-1.9889202,280.41528,281.39062,98877.5,0.9285469,58.768585,,
2018-01-17 09:00:00,,,,,,,,,,,,,0.0,308336.3,-2.3201933,280.63623,281.94116,98962.81,1.7596502,86.8492,,
2018-01-17 10:00:00,,,,,,,,,,,,,0.0,893428.0,-2.104766,280.86743,282.96948,99042.625,1.8989258,149.8184,,
2018-01-17 11:00:00,,,,,,,,,,,,,0.0,1432939.0,-2.406434,282.05005,288.49243,99127.81,2.191064,257.10083,,
2018-01-17 12:00:00,,,,,,,,,,,,,0.0,1827018.0,-2.740672,282.03784,290.71973,99093.19,2.3098316,402.9143,,
2018-01-17 13:00:00,,,,,,,,,,,,,0.0,2026052.0,-2.8274717,281.85254,291.66382,99031.625,2.2636003,528.3281,,
2018-01-17 14:00:00,,,,,,,,,,,,,0.0,2026574.0,-2.6918383,282.6831,294.6194,98943.56,2.0386086,607.0486,,
